hidden_layer_sizes,activation,max_iter,learning_rate
activation,hidden_layer_sizes,learning_rate,max_iter
activation,hidden_layer_sizes,learning_rate,max_iter
activation,hidden_layer_sizes,learning_rate,max_iter
activation,hidden_layer_sizes,learning_rate,max_iter
activation,hidden_layer_sizes,learning_rate,max_iter
activation,hidden_layer_sizes,learning_rate,max_iter
activation,hidden_layer_sizes,learning_rate,max_iter
activation,hidden_layer_sizes,learning_rate,max_iter
activation,hidden_layer_sizes,learning_rate,max_iter
activation,hidden_layer_sizes,learning_rate,max_iter
activation,hidden_layer_sizes,learning_rate,max_iter
activation,hidden_layer_sizes,learning_rate,max_iter
activation,hidden_layer_sizes,learning_rate,max_iter
activation,hidden_layer_sizes,learning_rate,max_iter
activation,hidden_layer_sizes,learning_rate,max_iter
activation,hidden_layer_sizes,learning_rate,max_iter
activation,hidden_layer_sizes,learning_rate,max_iter
activation,hidden_layer_sizes,learning_rate,max_iter
activation,hidden_layer_sizes,learning_rate,max_iter
activation,hidden_layer_sizes,learning_rate,max_iter
